"id","paper","g","se","year","n","recruitment","format","intervention_type","control_type","p_women","sessions","country","age_group","mean_age","risk_bias"
"1","Abramowitz, 2009",0.54,0.39,2009,21,"Community","Guided Self-Help","Cognitive Behavior Therapy","Waitlist","76%",8,"North America","Adults",43,"Some concerns"
"2","Anderson, 2013",0.73,0.23,2013,67,"Community","Group Therapy","Cognitive Behavior Therapy","Waitlist","62%",8,"North America","Adults",39,"High"
"3","Anderson, 2013",0.64,0.24,2013,58,"Community","Mixed","Cognitive Behavior Therapy","Waitlist","62%",8,"North America","Adults",39,"High"
"4","Andersson, 2006",0.64,0.21,2006,64,"Community","Mixed","Cognitive Behavior Therapy","Waitlist","52%",11,"Europe","Adults",37,"Some concerns"
"5","Andersson, 2012",0.73,0.12,2012,204,"Community","Guided Self-Help","Cognitive Behavior Therapy","Waitlist","60%",9,"Europe","Adults",38,"Some concerns"
"6","Beidel, 2014",1.11,0.25,2014,60,"Other","Individual","Exposure","Waitlist","52%",24,"North America","Adults",36,"High"
"7","Beidel, 2014",1.52,0.26,2014,65,"Other","Mixed","Exposure","Waitlist","52%",24,"North America","Adults",36,"High"
"8","Berger, 2009",0.74,0.25,2009,52,"Community","Guided Self-Help","Cognitive Behavior Therapy","Waitlist","56%",5,"Europe","Adults",29,"High"
"9","Blanco, 2010",0.24,0.21,2010,61,"Community","Group Therapy","Cognitive Behavior Therapy","Other Control","46%",12,"North America","Adults",32,"High"
"10","Botella, 2010",0.8,0.25,2013,47,"Community","Individual","Cognitive Behavior Therapy","Waitlist","79%",NA,"Europe","Young Adults",24,"High"
"11","Botella, 2010",0.64,0.23,2019,55,"Community","Unguided Self-Help","Cognitive Behavior Therapy","Waitlist","79%",NA,"Europe","Young Adults",24,"High"
"12","Bouchard, 2017",0.99,0.27,2017,42,"Community","Individual","Cognitive Behavior Therapy","Waitlist","73%",14,"North America","Adults",34,"High"
"13","Bouchard, 2017",1.26,0.3,2017,37,"Community","Mixed","Cognitive Behavior Therapy","Waitlist","73%",14,"North America","Adults",34,"High"
"14","Carlbring, 2007",1,0.23,2007,57,"Community","Guided Self-Help","Cognitive Behavior Therapy","Waitlist","65%",9,"Europe","Adults",33,"Some concerns"
"15","Clark, 2006",1.87,0.31,2006,41,"Community","Individual","Cognitive Behavior Therapy","Waitlist","44%",14,"Europe","Adults",32,"Some concerns"
"16","Clark, 2006",0.86,0.27,2006,41,"Community","Individual","Exposure","Waitlist","44%",14,"Europe","Adults",32,"Some concerns"
"17","Clark, 2023",2.11,0.3,2022,68,"Clinical","Guided Self-Help","Cognitive Behavior Therapy","Waitlist","52%",8,"Europe","Adults",32,"Low"
"18","Clark, 2023",2.4,0.32,2022,68,"Clinical","Individual","Cognitive Behavior Therapy","Waitlist","52%",14,"Europe","Adults",32,"Low"
"19","Craske, 2014",0.64,0.25,2014,54,"Community","Individual","Third-Wave CBT","Waitlist","46%",12,"North America","Adults",28,"High"
"20","Craske, 2014",0.9,0.25,2014,58,"Community","Individual","Cognitive Behavior Therapy","Waitlist","46%",12,"North America","Adults",28,"High"
"21","Davidson, 2004",0.57,0.2,2004,120,"Community","Group Therapy","Cognitive Behavior Therapy","Other Control","50%",14,"North America","Adults",37,"High"
"22","Furmark, 2009",0.62,0.19,2009,80,"Community","Unguided Self-Help","Cognitive Behavior Therapy","Waitlist","67%",9,"Europe","Adults",36,"Some concerns"
